BLOCO,CONTRATO,OPERADOR,CONTRATADOS,BACIA,AMBIENTE,ÁREA (MIL km²),RODADA,PERÍODO,PRESENÇA PAD,DATA ASSINATURA CONTRATO,DATA INÍCIO SUSPENSÃO,1º PE VENCIMENTO,2º PE VENCIMENTO,3º PE VENCIMENTO,ÚLTIMO PAD VENCIMENTO,FASE EXPLORATÓRIA VENCIMENTO,UTs COMPROMISSADAS,QTD POÇOS PERFURADOS,POÇOS PERFURADOS
POT-M-857,48610005780201860,Murphy Brasil,*Murphy Brasil - 100%,Potiguar,MAR,1.21496,BID15,1º PE,NÃO HÁ/HOUVE PAD,2018-11-07 00:00:00,,2026-08-07 00:00:00,,,,2026-08-07 00:00:00,294,0,
POT-M-859,48610005770201824,Petrobras,"*Petrobras - 60%, Shell Brasil - 40%",Potiguar,MAR,1.05474,BID15,1º PE,NÃO HÁ/HOUVE PAD,2018-09-11 00:00:00,,2026-06-11 00:00:00,,,,2026-06-11 00:00:00,229,0,
POT-M-863,48610005699201880,Murphy Brasil,*Murphy Brasil - 100%,Potiguar,MAR,1.15061,BID15,1º PE,NÃO HÁ/HOUVE PAD,2018-11-07 00:00:00,,2026-08-07 00:00:00,,,,2026-08-07 00:00:00,265,0,
POT-M-865,48610005697201891,Murphy Brasil,*Murphy Brasil - 100%,Potiguar,MAR,0.76713,BID15,1º PE,NÃO HÁ/HOUVE PAD,2018-11-07 00:00:00,,2026-08-07 00:00:00,,,,2026-08-07 00:00:00,218,0,
POT-M-948,48610005781201812,Shell Brasil,*Shell Brasil - 100%,Potiguar,MAR,0.25566,BID15,1º PE,NÃO HÁ/HOUVE PAD,2018-09-11 00:00:00,,2026-06-11 00:00:00,,,,2026-06-11 00:00:00,74,0,
POT-M-952,48610005771201879,Petrobras,"*Petrobras - 60%, Shell Brasil - 40%",Potiguar,MAR,0.6054700000000001,BID15,1º PE,NÃO HÁ/HOUVE PAD,2018-09-11 00:00:00,,2026-06-11 00:00:00,,,,2026-06-11 00:00:00,176,0,
POT-T-281,48610215434202274,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.017070000000000002,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,111,0,
POT-T-304,48610215435202219,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.0291,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,189,0,
POT-T-326,48610215436202263,3R Areia,*3R Areia - 100%,Potiguar,TERRA,0.03193,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-28 00:00:00,,2027-11-28 00:00:00,,,,2027-11-28 00:00:00,208,0,
POT-T-327,48610215437202216,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.02509,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,163,0,
POT-T-352,48610215431202231,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.02145,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,139,0,
POT-T-353,48610215438202252,3R Areia,*3R Areia - 100%,Potiguar,TERRA,0.03193,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-28 00:00:00,,2027-11-28 00:00:00,,,,2027-11-28 00:00:00,208,0,
POT-T-354,48610215439202205,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.03193,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,208,0,
POT-T-355,48610215440202221,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.03181,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,207,0,
POT-T-391,48610215432202285,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.018969999999999997,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,123,0,
POT-T-392,48610222052201900,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.032100000000000004,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-09-27 00:00:00,,2026-09-27 00:00:00,,,,2026-09-27 00:00:00,228,0,
POT-T-393,48610215441202276,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.03193,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,208,0,
POT-T-432,48610222053201946,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.02932,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-06-01 00:00:00,,2026-06-01 00:00:00,,,,2026-06-01 00:00:00,207,0,
POT-T-433,48610222054201991,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.03175,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-09-27 00:00:00,,2026-09-27 00:00:00,,,,2026-09-27 00:00:00,224,0,
POT-T-434,48610222055201935,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.03193,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-06-01 00:00:00,,2026-06-01 00:00:00,,,,2026-06-01 00:00:00,226,0,
POT-T-435,48610215442202211,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.03764,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,245,0,
POT-T-436,48610215443202265,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.019760000000000003,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,128,0,
POT-T-437,48610215444202218,3R Areia,*3R Areia - 100%,Potiguar,TERRA,0.039520000000000007,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-28 00:00:00,,2027-11-28 00:00:00,,,,2027-11-28 00:00:00,400,0,
POT-T-474,48610215433202220,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.0308,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,200,0,
POT-T-476,48610222056201980,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.04184,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-09-27 00:00:00,,2026-09-27 00:00:00,,,,2026-09-27 00:00:00,297,0,
POT-T-477,48610222057201924,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.031920000000000004,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-06-01 00:00:00,,2026-06-01 00:00:00,,,,2026-06-01 00:00:00,226,0,
POT-T-478,48610222058201979,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.01425,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-09-27 00:00:00,,2026-09-27 00:00:00,,,,2026-09-27 00:00:00,100,0,
POT-T-519,48610222059201913,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.02831,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-03-01 00:00:00,,2026-03-01 00:00:00,,,,2026-03-01 00:00:00,213,0,
POT-T-520,48610215445202254,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.01711,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,111,0,
POT-T-521,48610222060201948,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.02268,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-03-01 00:00:00,,2026-03-01 00:00:00,,,,2026-03-01 00:00:00,169,0,
POT-T-524,48610215453202209,3R Areia,*3R Areia - 100%,Potiguar,TERRA,0.0318,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-28 00:00:00,,2027-11-28 00:00:00,,,,2027-11-28 00:00:00,207,0,
POT-T-525,48610215454202245,3R Areia,*3R Areia - 100%,Potiguar,TERRA,0.04392,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-28 00:00:00,,2027-11-28 00:00:00,,,,2027-11-28 00:00:00,285,0,
POT-T-564,48610222061201992,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.032170000000000004,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-03-01 00:00:00,,2026-03-01 00:00:00,,,,2026-03-01 00:00:00,242,0,
POT-T-565,48610222062201937,Phoenix Óleo & Gás,*Phoenix Óleo & Gás - 100%,Potiguar,TERRA,0.01459,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2020-02-28 00:00:00,,2025-02-28 00:00:00,,,,2025-02-28 00:00:00,1000,1,1-PHO-1-RN
POT-T-566,48610222063201981,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.02407,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-03-01 00:00:00,,2026-03-01 00:00:00,,,,2026-03-01 00:00:00,180,0,
POT-T-568,48610215455202290,3R Areia,*3R Areia - 100%,Potiguar,TERRA,0.03207,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-28 00:00:00,,2027-11-28 00:00:00,,,,2027-11-28 00:00:00,208,0,
POT-T-605,48610215446202207,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.0237,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,154,0,
POT-T-606,48610222064201926,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.03201,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-09-27 00:00:00,,2026-09-27 00:00:00,,,,2026-09-27 00:00:00,240,0,
POT-T-608,48610215447202243,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.031920000000000004,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,207,0,
POT-T-609,48610215448202298,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.02204,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,143,0,
POT-T-610,48610222065201971,Phoenix Óleo & Gás,*Phoenix Óleo & Gás - 100%,Potiguar,TERRA,0.02919,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2020-02-28 00:00:00,,2025-02-28 00:00:00,,,,2025-02-28 00:00:00,219,0,
POT-T-650,48610222066201915,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.031920000000000004,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-03-01 00:00:00,,2026-03-01 00:00:00,,,,2026-03-01 00:00:00,240,0,
POT-T-651,48610222067201960,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.031920000000000004,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-09-27 00:00:00,,2026-09-27 00:00:00,,,,2026-09-27 00:00:00,240,0,
POT-T-652,48610222068201912,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.031920000000000004,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-09-27 00:00:00,,2026-09-27 00:00:00,,,,2026-09-27 00:00:00,240,0,
POT-T-654,48610215449202232,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.03218,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,209,0,
POT-T-655,48610215450202267,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.031920000000000004,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,207,0,
POT-T-696,48610215451202210,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.03198,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,208,0,
POT-T-697,48610215452202256,Petro-Victory,*Petro-Victory - 100%,Potiguar,TERRA,0.03191,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-21 00:00:00,,2027-11-21 00:00:00,,,,2027-11-21 00:00:00,207,0,
POT-T-702,48610204680202110,Potiguar E&P S.A.,*Potiguar E&P S.A. - 100%,Potiguar,TERRA,0.01718,OP2_BE,1º PE,NÃO HÁ/HOUVE PAD,2021-06-28 00:00:00,,2026-06-28 00:00:00,,,,2026-06-28 00:00:00,1000,1,1-POT-1-RN
POT-T-740,48610222069201959,Níon Energia,*Níon Energia - 100%,Potiguar,TERRA,0.013630000000000001,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2020-02-14 00:00:00,,2026-08-14 00:00:00,,,,2026-08-14 00:00:00,102,0,
POT-T-741,48610010805201502,Níon Energia,*Níon Energia - 100%,Potiguar,TERRA,0.023129999999999998,BID13,2º PE,NÃO HÁ/HOUVE PAD,2016-02-03 00:00:00,,2019-02-03 00:00:00,2024-03-08 00:00:00,,,2024-03-08 00:00:00,181,0,
POT-T-785,48610012639201732,Geopark Brasil,"*Geopark Brasil - 70%, Petroil - 30%",Potiguar,TERRA,0.031868,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2025-04-29 00:00:00,,,,2025-04-29 00:00:00,215,0,
POT-T-794,48610009128200516A,Aguila,*Aguila - 100%,Potiguar,TERRA,0.018115,BID7,PRORROGADO POR PAD,HÁ/HOUVE PAD,2006-01-12 00:00:00,,2008-01-12 00:00:00,2009-01-12 00:00:00,,30/06/2023,2023-06-30 00:00:00,500,2,"1-STAR-8-RN, 3-STAR-16-RN"
POT-T-834,48610222070201983,Geopark Brasil,*Geopark Brasil - 100%,Potiguar,TERRA,0.03046,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2020-02-14 00:00:00,,2025-02-14 00:00:00,,,,2025-02-14 00:00:00,234,0,
REC-T-103,48610215456202234,Petroborn,*Petroborn - 100%,Recôncavo,TERRA,0.028120000000000003,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-09 00:00:00,,2027-11-09 00:00:00,,,,2027-11-09 00:00:00,181,0,
REC-T-107,48610005425201386,Great Energy,"*Great Energy - 51%, Great 108 - 49%",Recôncavo,TERRA,0.013061999999999999,BID11,PRORROGADO POR PAD,HÁ/HOUVE PAD,2013-08-30 00:00:00,,2017-09-01 00:00:00,2018-08-30 00:00:00,,20/03/2023,2023-03-20 00:00:00,2000,2,"1-GOP-1-BA, 1-GOP-1A-BA"
REC-T-108,48610010812201504,Great Energy,"*Great Energy - 51%, Great 42 - 49%",Recôncavo,TERRA,0.010545,BID13,PRORROGADO POR PAD,HÁ/HOUVE PAD,2015-12-23 00:00:00,,2020-03-21 00:00:00,2022-03-21 00:00:00,,20/03/2023,2023-03-20 00:00:00,200,1,1-GREN-1D-BA
REC-T-109,48610012642201756,Petroil,"*Petroil - 80%, Teknobras - 20%",Recôncavo,TERRA,0.020564,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2023-10-29 00:00:00,,,,2023-10-29 00:00:00,137,0,
REC-T-110,48610222074201961,Petroil,*Petroil - 100%,Recôncavo,TERRA,0.02761,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2020-02-28 00:00:00,,2025-02-28 00:00:00,,,,2025-02-28 00:00:00,184,0,
REC-T-117,48610005460201303,Maha Energy,*Maha Energy - 100%,Recôncavo,TERRA,0.027510000000000003,BID11,1º PE,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,,2023-11-27 00:00:00,2024-11-27 00:00:00,,,2024-11-27 00:00:00,2782,0,
REC-T-118,48610005386201317,Maha Energy,*Maha Energy - 100%,Recôncavo,TERRA,0.031347,BID11,1º PE,NÃO HÁ/HOUVE PAD,2013-08-30 00:00:00,,2023-11-07 00:00:00,2024-11-07 00:00:00,,,2024-11-07 00:00:00,3891,0,
REC-T-119,48610012643201709,Petroil,"*Petroil - 80%, Teknobras - 20%",Recôncavo,TERRA,0.016547,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2023-10-29 00:00:00,,,,2023-10-29 00:00:00,110,0,
REC-T-120,48610012652201791,Petroil,"*Petroil - 80%, Teknobras - 20%",Recôncavo,TERRA,0.034754,BID14,1º PE,NÃO HÁ/HOUVE PAD,2018-01-29 00:00:00,,2023-10-29 00:00:00,,,,2023-10-29 00:00:00,231,0,
REC-T-121,48610222075201914,Petroil,*Petroil - 100%,Recôncavo,TERRA,0.03136,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2020-08-05 00:00:00,,2025-08-05 00:00:00,,,,2025-08-05 00:00:00,209,0,
REC-T-129,48610001443200821,Maha Energy,*Maha Energy - 100%,Recôncavo,TERRA,0.029300999999999997,BID9,SUSPENSO,HÁ/HOUVE PAD,2008-03-12 00:00:00,2015-08-18 00:00:00,2011-12-24 00:00:00,2013-11-24 00:00:00,,24/05/2018,2018-05-24 00:00:00,3500,3,"1-ALV-1-BA, 1-GTE-2-BA, 1-GTE-6HP-BA"
REC-T-142,48610001446200865,Maha Energy,*Maha Energy - 100%,Recôncavo,TERRA,0.027746,BID9,SUSPENSO,HÁ/HOUVE PAD,2008-03-12 00:00:00,2015-08-18 00:00:00,2011-11-24 00:00:00,2013-11-24 00:00:00,,24/05/2018,2018-05-24 00:00:00,2400,2,"1-GTE-1-BA, 1-GTE-5HP-BA"
REC-T-155,48610001427200839A,Maha Energy,*Maha Energy - 100%,Recôncavo,TERRA,0.017297999999999997,BID9,SUSPENSO,HÁ/HOUVE PAD,2008-03-12 00:00:00,2015-08-18 00:00:00,2011-11-24 00:00:00,2013-11-24 00:00:00,,24/05/2018,2018-05-24 00:00:00,2200,9,"1-ALV-2-BA, 1-GTE-7H-BA, 1-GTE-7HPA-BA, 1-GTE-7HPB-BA, 1-GTE-7HPC-BA, 1-GTE-8DP-BA, 3-GTE-3D-BA, 3-GTE-4D-BA, 3-GTE-4DPA-BA"
REC-T-158,48610001441200832,Cowan Petróleo e Gás,*Cowan Petróleo e Gás - 100%,Recôncavo,TERRA,0.031006,BID9,SUSPENSO,NÃO HÁ/HOUVE PAD,2008-03-12 00:00:00,2019-07-19 00:00:00,2011-05-11 00:00:00,2013-05-11 00:00:00,,,2013-05-11 00:00:00,1510,0,
REC-T-165,48610215458202223,Petroborn,*Petroborn - 100%,Recôncavo,TERRA,0.03437,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-10 00:00:00,,2027-11-10 00:00:00,,,,2027-11-10 00:00:00,223,0,
REC-T-180,48610010824201521,Recôncavo Energia,*Recôncavo Energia - 100%,Recôncavo,TERRA,0.022431,BID13,2º PE,HÁ/HOUVE PAD,2016-04-04 00:00:00,,2021-06-17 00:00:00,2023-06-17 00:00:00,,08/05/2026,2026-05-08 00:00:00,300,1,1-FFL-1-BA
REC-T-182,48610001427200839,Alvopetro,*Alvopetro - 100%,Recôncavo,TERRA,0.019461,BID9,PRORROGADO POR PAD,HÁ/HOUVE PAD,2008-03-12 00:00:00,,2013-02-16 00:00:00,2015-05-27 00:00:00,,03/04/2024,2024-04-03 00:00:00,2100,4,"1-ALV-14D-BA, 1-ALV-4DP-BA, 1-ALV-8D-BA, 3-ALV-16D-BA"
REC-T-183,48610001295200845,Alvopetro,*Alvopetro - 100%,Recôncavo,TERRA,0.011746000000000001,BID9,2º PE,HÁ/HOUVE PAD,2008-03-31 00:00:00,,2015-06-11 00:00:00,2024-03-16 00:00:00,,01/01/2024,2024-03-16 00:00:00,1010,3,"1-ALV-15-BA, 1-ALV-5-BA, 1-ALV-6D-BA"
REC-T-191,48610215459202278,NTF,"*NTF - 50%, Newo - 50%",Recôncavo,TERRA,0.03132,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-10 00:00:00,,2027-11-10 00:00:00,,,,2027-11-10 00:00:00,204,0,
REC-T-24,48610215457202289,NTF,*NTF - 100%,Recôncavo,TERRA,0.03551,OP3_BE,1º PE,NÃO HÁ/HOUVE PAD,2022-11-10 00:00:00,,2027-11-10 00:00:00,,,,2027-11-10 00:00:00,1200,0,
REC-T-58,48610222073201917,Geopark Brasil,*Geopark Brasil - 100%,Recôncavo,TERRA,0.03153,OP1_BE,1º PE,NÃO HÁ/HOUVE PAD,2020-02-14 00:00:00,,2025-02-14 00:00:00,,,,2025-02-14 00:00:00,209,0,
